CreditCardId,Timestamp,Location,Amount,Type
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2018-02-08T10:18:13.9053061-08:00,San Francisco,266,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2018-02-08T10:28:13.9053061-08:00,Kahului,456,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2018-02-08T10:38:13.9053061-08:00,San Francisco,944,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2018-02-08T10:48:13.9053061-08:00,Miami,224,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2018-02-08T10:58:13.9053061-08:00,San Francisco,101,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2018-02-08T11:08:13.9053061-08:00,New York,311,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2018-02-08T11:18:13.9053061-08:00,New York,525,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2018-02-08T11:28:13.9053061-08:00,Kahului,26,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2018-02-08T11:38:13.9053061-08:00,Seattle,916,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2018-02-08T11:48:13.9053061-08:00,San Francisco,101,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2018-02-08T11:58:13.9053061-08:00,Kahului,728,Regular
